timestamp,extra_title,extra_text,extra_big_text,merchant,amount_krw,location_hint,source_event_title
2025-09-13 19:32:00+09:00,"KB카드 승인 64,098원",애슐리 클래식,"잔액 2,000,000원",애슐리 클래식,64098,코엑스몰,가족 식사
2025-09-14 17:35:00+09:00,"KB카드 승인 15,602원",롯데시네마 월드타워,"잔액 1,984,398원",롯데시네마 월드타워,15602,영화관(강남),데이트
2025-09-14 21:34:00+09:00,"KB카드 승인 98,139원",새마을식당 잠실점,"잔액 1,886,259원",새마을식당 잠실점,98139,잠실 롯데월드몰,가족 식사
2025-09-15 14:50:00+09:00,"KB카드 승인 5,856원",이마트24 캠퍼스점,"잔액 1,880,403원",이마트24 캠퍼스점,5856,정보대,수업 쉬는 시간
2025-09-17 16:20:00+09:00,"KB카드 승인 6,476원",이마트24 캠퍼스점,"잔액 1,873,927원",이마트24 캠퍼스점,6476,자연대,수업 쉬는 시간
2025-09-20 00:00:00+09:00,"KB카드 승인 56,390원",역전할머니맥주 신촌점,"잔액 1,817,537원",역전할머니맥주 신촌점,56390,신촌 연세로,친구들과 술약속
2025-09-20 20:31:00+09:00,"KB카드 승인 105,590원",풍년상회쪽갈비,"잔액 1,711,947원",풍년상회쪽갈비,105590,집 근처 식당,가족 식사
2025-09-20 21:35:00+09:00,"KB카드 승인 13,250원",롯데시네마 월드타워,"잔액 1,698,697원",롯데시네마 월드타워,13250,메가박스 코엑스,영화 관람
2025-09-21 21:05:00+09:00,"KB카드 승인 15,196원",메가박스 코엑스,"잔액 1,683,501원",메가박스 코엑스,15196,메가박스 코엑스,영화 관람
2025-09-24 16:20:00+09:00,"KB카드 승인 6,302원",메가커피 캠퍼스점,"잔액 1,677,199원",메가커피 캠퍼스점,6302,자연대,수업 쉬는 시간
2025-09-25 17:55:00+09:00,"KB카드 승인 6,903원",메가커피 캠퍼스점,"잔액 1,670,296원",메가커피 캠퍼스점,6903,정보대,수업 쉬는 시간
2025-09-27 00:00:00+09:00,"KB카드 승인 57,768원",역전할머니맥주 홍대입구역점,"잔액 1,612,528원",역전할머니맥주 홍대입구역점,57768,홍대입구,친구들과 술약속
2025-09-27 23:59:00+09:00,"KB카드 승인 70,587원",역전할머니맥주 신촌점,"잔액 1,541,941원",역전할머니맥주 신촌점,70587,신촌 연세로,친구들과 술약속
2025-09-28 21:05:00+09:00,"KB카드 승인 109,764원",풍년상회쪽갈비,"잔액 1,432,177원",풍년상회쪽갈비,109764,집 근처 식당,가족 식사
2025-09-29 17:50:00+09:00,"KB카드 승인 8,998원",이마트24 캠퍼스점,"잔액 1,423,179원",이마트24 캠퍼스점,8998,정보대,수업 쉬는 시간
2025-10-01 10:20:00+09:00,"KB카드 승인 5,249원",메가커피 캠퍼스점,"잔액 1,417,930원",메가커피 캠퍼스점,5249,정보대,수업 쉬는 시간
2025-10-01 16:20:00+09:00,"KB카드 승인 4,550원",메가커피 캠퍼스점,"잔액 1,413,380원",메가커피 캠퍼스점,4550,자연대,수업 쉬는 시간
2025-10-01 17:50:00+09:00,"KB카드 승인 6,469원",메가커피 캠퍼스점,"잔액 1,406,911원",메가커피 캠퍼스점,6469,정보대,수업 쉬는 시간
2025-10-03 22:16:00+09:00,"KB카드 승인 36,383원",역전할머니맥주 신촌점,"잔액 1,370,528원",역전할머니맥주 신촌점,36383,신촌 연세로,친구들과 술약속
2025-10-04 19:01:00+09:00,"KB카드 승인 98,442원",샤브향 잠실점,"잔액 1,272,086원",샤브향 잠실점,98442,코엑스몰,가족 식사
2025-10-04 23:00:00+09:00,"KB카드 승인 79,493원",홍대호프,"잔액 1,192,593원",홍대호프,79493,홍대입구,친구들과 술약속
2025-10-05 17:05:00+09:00,"KB카드 승인 8,556원",스타벅스 천호사거리점,"잔액 1,184,037원",스타벅스 천호사거리점,8556,집 근처 스타벅스,카페 모임
2025-10-05 20:35:00+09:00,"KB카드 승인 13,359원",CGV 강남,"잔액 1,170,678원",CGV 강남,13359,롯데시네마 월드타워,영화 관람
2025-10-06 14:50:00+09:00,"KB카드 승인 7,392원",메가커피 캠퍼스점,"잔액 1,163,286원",메가커피 캠퍼스점,7392,정보대,수업 쉬는 시간
2025-10-06 17:50:00+09:00,"KB카드 승인 6,669원",메가커피 캠퍼스점,"잔액 1,156,617원",메가커피 캠퍼스점,6669,정보대,수업 쉬는 시간
2025-10-08 11:50:00+09:00,"KB카드 승인 5,868원",이마트24 캠퍼스점,"잔액 1,150,749원",이마트24 캠퍼스점,5868,정보대,수업 쉬는 시간
2025-10-08 16:20:00+09:00,"KB카드 승인 7,730원",이마트24 캠퍼스점,"잔액 1,143,019원",이마트24 캠퍼스점,7730,자연대,수업 쉬는 시간
2025-10-08 21:02:00+09:00,"KB카드 승인 61,333원",새마을식당 잠실점,"잔액 1,081,686원",새마을식당 잠실점,61333,잠실 롯데월드몰,가족 식사
2025-10-09 11:50:00+09:00,"KB카드 승인 8,113원",메가커피 캠퍼스점,"잔액 1,073,573원",메가커피 캠퍼스점,8113,정보대,수업 쉬는 시간
2025-10-10 22:43:00+09:00,"KB카드 승인 20,594원",홍대호프,"잔액 1,052,979원",홍대호프,20594,홍대입구,친구들과 술약속
2025-10-11 21:04:00+09:00,"KB카드 승인 64,279원",새마을식당 잠실점,"잔액 988,700원",새마을식당 잠실점,64279,잠실 롯데월드몰,가족 식사
2025-10-11 21:35:00+09:00,"KB카드 승인 14,550원",메가박스 코엑스,"잔액 974,150원",메가박스 코엑스,14550,CGV 강남,영화 관람
2025-10-12 23:50:00+09:00,"KB카드 승인 35,436원",한신포차 강남점,"잔액 938,714원",한신포차 강남점,35436,건대입구,친구들과 술약속
2025-10-13 16:20:00+09:00,"KB카드 승인 7,473원",이마트24 캠퍼스점,"잔액 931,241원",이마트24 캠퍼스점,7473,정보대,수업 쉬는 시간
2025-10-13 17:50:00+09:00,"KB카드 승인 4,846원",메가커피 캠퍼스점,"잔액 926,395원",메가커피 캠퍼스점,4846,정보대,수업 쉬는 시간
2025-10-14 20:05:00+09:00,"KB카드 승인 17,839원",메가박스 코엑스,"잔액 908,556원",메가박스 코엑스,17839,메가박스 코엑스,영화 관람
2025-10-15 10:20:00+09:00,"KB카드 승인 5,947원",이마트24 캠퍼스점,"잔액 902,609원",이마트24 캠퍼스점,5947,정보대,수업 쉬는 시간
2025-10-15 16:20:00+09:00,"KB카드 승인 7,572원",메가커피 캠퍼스점,"잔액 895,037원",메가커피 캠퍼스점,7572,자연대,수업 쉬는 시간
2025-10-16 17:55:00+09:00,"KB카드 승인 4,499원",메가커피 캠퍼스점,"잔액 890,538원",메가커피 캠퍼스점,4499,정보대,수업 쉬는 시간
2025-10-17 23:59:00+09:00,"KB카드 승인 79,844원",역전할머니맥주 신촌점,"잔액 810,694원",역전할머니맥주 신촌점,79844,강남역 거리,친구들과 술약속
2025-10-19 00:01:00+09:00,"KB카드 승인 32,155원",청년다방 강남점,"잔액 778,539원",청년다방 강남점,32155,강남역 거리,친구들과 술약속
2025-10-19 19:33:00+09:00,"KB카드 승인 75,402원",새마을식당 잠실점,"잔액 703,137원",새마을식당 잠실점,75402,코엑스몰,가족 식사
2025-10-20 14:50:00+09:00,"KB카드 승인 5,055원",메가커피 캠퍼스점,"잔액 698,082원",메가커피 캠퍼스점,5055,정보대,수업 쉬는 시간
2025-10-20 17:50:00+09:00,"KB카드 승인 6,348원",메가커피 캠퍼스점,"잔액 691,734원",메가커피 캠퍼스점,6348,정보대,수업 쉬는 시간
2025-10-22 10:20:00+09:00,"KB카드 승인 6,816원",이마트24 캠퍼스점,"잔액 684,918원",이마트24 캠퍼스점,6816,정보대,수업 쉬는 시간
2025-10-26 00:02:00+09:00,"KB카드 승인 76,337원",한신포차 강남점,"잔액 608,581원",한신포차 강남점,76337,건대입구,친구들과 술약속
2025-10-26 17:05:00+09:00,"KB카드 승인 36,817원",브런치카페 서울숲,"잔액 571,764원",브런치카페 서울숲,36817,한강공원 잠원지구,데이트
2025-10-27 14:50:00+09:00,"KB카드 승인 5,988원",메가커피 캠퍼스점,"잔액 565,776원",메가커피 캠퍼스점,5988,정보대,수업 쉬는 시간
2025-10-27 17:50:00+09:00,"KB카드 승인 7,926원",메가커피 캠퍼스점,"잔액 557,850원",메가커피 캠퍼스점,7926,정보대,수업 쉬는 시간
2025-10-29 11:50:00+09:00,"KB카드 승인 5,463원",이마트24 캠퍼스점,"잔액 552,387원",이마트24 캠퍼스점,5463,정보대,수업 쉬는 시간
2025-10-29 16:20:00+09:00,"KB카드 승인 7,835원",메가커피 캠퍼스점,"잔액 544,552원",메가커피 캠퍼스점,7835,자연대,수업 쉬는 시간
2025-10-29 20:30:00+09:00,"KB카드 승인 68,885원",계절밥상 잠실점,"잔액 475,667원",계절밥상 잠실점,68885,코엑스몰,가족 식사
2025-10-30 11:50:00+09:00,"KB카드 승인 4,143원",메가커피 캠퍼스점,"잔액 471,524원",메가커피 캠퍼스점,4143,정보대,수업 쉬는 시간
2025-11-01 00:01:00+09:00,"KB카드 승인 36,572원",한신포차 강남점,"잔액 434,952원",한신포차 강남점,36572,강남역 거리,친구들과 술약속
2025-11-01 15:35:00+09:00,"KB카드 승인 8,643원",투썸플레이스 캠퍼스점,"잔액 426,309원",투썸플레이스 캠퍼스점,8643,성수동 카페,카페 모임
2025-11-01 19:35:00+09:00,"KB카드 승인 44,092원",브런치카페 서울숲,"잔액 382,217원",브런치카페 서울숲,44092,석촌호수,데이트
2025-11-02 14:05:00+09:00,"KB카드 승인 20,344원",이태리레스토랑 성수,"잔액 361,873원",이태리레스토랑 성수,20344,서울숲,데이트
2025-11-02 17:37:00+09:00,"KB카드 승인 6,215원",스타벅스 코엑스몰점,"잔액 355,658원",스타벅스 코엑스몰점,6215,가로수길 카페,카페 모임
2025-11-03 16:20:00+09:00,"KB카드 승인 7,102원",이마트24 캠퍼스점,"잔액 348,556원",이마트24 캠퍼스점,7102,정보대,수업 쉬는 시간
2025-11-03 17:50:00+09:00,"KB카드 승인 7,917원",이마트24 캠퍼스점,"잔액 340,639원",이마트24 캠퍼스점,7917,정보대,수업 쉬는 시간
2025-11-05 10:20:00+09:00,"KB카드 승인 5,947원",메가커피 캠퍼스점,"잔액 334,692원",메가커피 캠퍼스점,5947,정보대,수업 쉬는 시간
2025-11-05 17:50:00+09:00,"KB카드 승인 8,369원",이마트24 캠퍼스점,"잔액 326,323원",이마트24 캠퍼스점,8369,정보대,수업 쉬는 시간
2025-11-07 23:02:00+09:00,"KB카드 승인 44,370원",청년다방 강남점,"잔액 281,953원",청년다방 강남점,44370,강남역 거리,친구들과 술약속
2025-11-08 23:28:00+09:00,"KB카드 승인 25,858원",역전할머니맥주 신촌점,"잔액 256,095원",역전할머니맥주 신촌점,25858,건대입구,친구들과 술약속
2025-11-09 15:05:00+09:00,"KB카드 승인 7,046원",스타벅스 코엑스몰점,"잔액 249,049원",스타벅스 코엑스몰점,7046,가로수길 카페,카페 모임
2025-11-10 00:02:00+09:00,"KB카드 승인 77,569원",한신포차 강남점,"잔액 171,480원",한신포차 강남점,77569,홍대입구,친구들과 술약속
2025-11-10 16:20:00+09:00,"KB카드 승인 6,955원",메가커피 캠퍼스점,"잔액 164,525원",메가커피 캠퍼스점,6955,정보대,수업 쉬는 시간
